{'right': ' 33841 39378', 'left': ' 11953', 'sup': 3, 'conf': 1.0}
{'right': ' 38935 39594', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 38935 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39123 39138', 'left': ' 18951655', 'sup': 3, 'conf': 1.0}
{'right': ' 39594 39698', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39594 40437', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40437', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39594 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 39791581 40437', 'left': ' 33841', 'sup': 3, 'conf': 1.0}
{'right': ' 39880 49578', 'left': ' 20598', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 20804', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 39880 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.3333333333333333}
{'right': ' 40437 40439', 'left': ' 38383', 'sup': 3, 'conf': 1.0}
{'right': ' 40437 40576', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40576', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40437 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 40578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40576 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42233', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 40578 49578', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 41953 42010', 'left': ' 32978', 'sup': 3, 'conf': 1.0}
{'right': ' 42233 42234', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 39594', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40437', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40576', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 42234', 'left': ' 40578', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42234 49578', 'left': ' 42233', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 27485413', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 24169', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 13467', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 3765', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38746', 'sup': 3, 'conf': 0.09090909090909091}
{'right': ' 42233 49578', 'left': ' 38935', 'sup': 3, 'conf': 0.09090909090909091}
